DATE,TIME,TEMPERATURE (°C),RAINFALL (mm),ACTUAL CONDITION,OCCURENCE OF FLOOD
1/1/2023,8:00 AM,39,3,Sunny/Cloudy,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
1/2/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,39,2,Sunny/Cloudy,No Flood
1/3/2023,8:00 AM,40,7,Sunny,No Flood
,12:00 PM,35,0,Cloudy,No Flood
,4:00 PM,34,0,Cloudy,No Flood
1/4/2023,8:00 AM,37,2,Sunny/Cloudy,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
1/5/2023,8:00 AM,34,0,Cloudy,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
1/6/2023,8:00 AM,40,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
1/7/2023,8:00 AM,33,2,Cloudy/Rainy,No Flood
,12:00 PM,36,0,Sunny,No Flood
,4:00 PM,35,0,Suny,No Flood
1/8/2023,8:00 AM,36,0,Cloudy,No Flood
,12:00 PM,39,0,Cloudy,No Flood
,4:00 PM,34,0,Cloudy,No Flood
1/9/2023,8:00 AM,37,0,Cloudy/Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
1/10/2023,8:00 AM,41,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,35,0,Sunny,No Flood
1/11/2023,8:00 AM,23,1,Cloudy,No Flood
,12:00 PM,32,0,Cloudy,No Flood
,4:00 PM,34,0,Cloudy,No Flood
1/12/2023,8:00 AM,32,0,Cloudy,No Flood
,12:00 PM,33,0,Cloudy,No Flood
,4:00 PM,30,0,Cloudy,No Flood
1/13/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
1/14/2023,8:00 AM,33,2,Rainy,No Flood
,12:00 PM,30,0,Cloudy,No Flood
,4:00 PM,30,0,Cloudy,No Flood
1/15/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
1/16/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
1/17/2023,8:00 AM,40,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
1/18/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
1/19/2023,8:00 AM,42,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
1/20/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
1/21/2023,8:00 AM,35,0,Sunny/Cloudy,No Flood
,12:00 PM,33,0,Cloudy,No Flood
,4:00 PM,32,0,Cloudy,No Flood
1/22/2023,8:00 AM,28,3,Cloudy,No Flood
,12:00 PM,32,0,Sunny/Cloudy,No Flood
,4:00 PM,30,0,Sunny/Cloudy,No Flood
1/23/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,35,10,Sunny,No Flood
,4:00 PM,38,10,Cloudy,No Flood
1/24/2023,8:00 AM,39,7,Cloudy,No Flood
,12:00 PM,33,0,Cloudy,No Flood
,4:00 PM,32,0,Cloudy,No Flood
1/25/2023,8:00 AM,23,2,Cloudy,No Flood
,12:00 PM,35,0,Cloudy,No Flood
,4:00 PM,34,0,Cloudy,No Flood
1/26/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,36,0,Sunny,No Flood
,4:00 PM,27,3,Cloudy,No Flood
1/27/2023,8:00 AM,40,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
1/28/2023,8:00 AM,40,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,35,0,Sunny/Cloudy,No Flood
1/29/2023,8:00 AM,27,7,Cloudy,No Flood
,12:00 PM,30,0,Cloudy,No Flood
,4:00 PM,29,0,Cloudy,No Flood
1/30/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
1/31/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,33,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
2/1/2023,8:00 AM,39,3,Sunny/Cloudy,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
2/2/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,39,2,Sunny/Cloudy,No Flood
2/3/2023,8:00 AM,30,2,Sunny/Cloudy,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,35,0,Sunny,No Flood
2/4/2023,8:00 AM,38,0,Sunny,No Flood
